assignment_id,deployment_date,assignment_source,personnel_id,jobsite_id,supervisor_id,crew_id,worker_name,worker_role,job_name,project_type,phase,schedule_volatility,change_order_exposure,home_region,job_region,commute_minutes,skill_match_score,certification_match,certification_match_score,job_urgency,total_cost_score,dispatch_reason
N-20260518-0001,2026-05-18,naive,P114,J040,P012,C016,Reed Romero,MEP coordinator,Fort Myers Municipal 40,municipal,closeout,0.859,7047.75,Fort Myers,Fort Myers,14.3,0.3333,False,0.3333,5,234.3,manual staffing heuristic
N-20260518-0002,2026-05-18,naive,P133,J003,P003,C009,Cole Hayes,MEP coordinator,Lehigh Acres / Immokalee Healthcare 03,healthcare,structure,0.826,635.36,Cape Coral,Lehigh-Immokalee,37.43,0.3333,False,0.5,5,215.76,manual staffing heuristic
N-20260518-0003,2026-05-18,naive,P189,J003,P009,C006,Carmen Nelson,quality manager,Lehigh Acres / Immokalee Healthcare 03,healthcare,structure,0.826,635.36,Lehigh-Immokalee,Lehigh-Immokalee,18.9,0.0,False,0.5,5,223.9,manual staffing heuristic
N-20260518-0004,2026-05-18,naive,P086,J054,P006,C022,Riley Miller,project superintendent,Lehigh Acres / Immokalee Commercial Interiors 54,commercial interiors,structure,0.734,5815.29,Bonita-Estero,Lehigh-Immokalee,34.2,0.0,True,1.0,5,114.2,manual staffing heuristic
N-20260518-0005,2026-05-18,naive,P071,J054,P014,C012,Nate Foster,project manager,Lehigh Acres / Immokalee Commercial Interiors 54,commercial interiors,structure,0.734,5815.29,Naples,Lehigh-Immokalee,70.07,0.3333,True,1.0,5,123.4,familiar-project-team bias overrode route logic
N-20260518-0006,2026-05-18,naive,P152,J011,P011,C002,Riley Miller,closeout manager,Naples Adaptive Reuse 11,adaptive reuse,interiors,0.58,1674.91,Bonita-Estero,Naples,36.76,0.6667,False,0.6667,5,146.76,manual staffing heuristic
N-20260518-0007,2026-05-18,naive,P138,J011,P001,C005,Carmen Bennett,quality manager,Naples Adaptive Reuse 11,adaptive reuse,interiors,0.58,1674.91,Naples,Naples,11.61,0.3333,True,1.0,5,64.94,manual staffing heuristic
N-20260518-0008,2026-05-18,naive,P019,J011,,C019,Cole Walker,project manager,Naples Adaptive Reuse 11,adaptive reuse,interiors,0.58,1674.91,Cape Coral,Naples,71.39,0.3333,False,0.3333,5,291.39,manual staffing heuristic
N-20260518-0009,2026-05-18,naive,P077,J027,P018,C003,Anita Changeorder,assistant superintendent,Punta Gorda / Sarasota Municipal 27,municipal,inspection readiness,0.435,944.87,Lehigh-Immokalee,Sarasota-Punta Gorda,103.26,0.3333,True,1.0,5,156.59,manual staffing heuristic
N-20260518-0010,2026-05-18,naive,P008,J027,,C008,Reed Reyes,general superintendent,Punta Gorda / Sarasota Municipal 27,municipal,inspection readiness,0.435,944.87,Naples,Sarasota-Punta Gorda,158.5,0.3333,True,1.0,5,211.84,familiar-project-team bias overrode route logic
N-20260518-0011,2026-05-18,naive,P120,J027,P022,C030,Riley Torres,MEP coordinator,Punta Gorda / Sarasota Municipal 27,municipal,inspection readiness,0.435,944.87,Sarasota-Punta Gorda,Sarasota-Punta Gorda,21.38,0.3333,True,1.0,5,74.72,manual staffing heuristic
N-20260518-0012,2026-05-18,naive,P017,J032,,C017,Grace Miller,general superintendent,Bonita Springs / Estero Hospitality 32,hospitality,turnover,0.298,4901.34,Sarasota-Punta Gorda,Bonita-Estero,115.05,0.5,True,1.0,5,155.05,familiar-project-team bias overrode route logic
N-20260518-0013,2026-05-18,naive,P049,J032,P009,C018,Quinn Hayes,project superintendent,Bonita Springs / Estero Hospitality 32,hospitality,turnover,0.298,4901.34,Lehigh-Immokalee,Bonita-Estero,27.52,0.5,True,1.0,5,67.52,manual staffing heuristic
N-20260518-0014,2026-05-18,naive,P158,J010,P005,C001,June Diaz,project engineer,Punta Gorda / Sarasota Adaptive Reuse 10,adaptive reuse,inspection readiness,0.249,10274.1,Sarasota-Punta Gorda,Sarasota-Punta Gorda,34.78,0.5,True,1.0,5,74.78,manual staffing heuristic
N-20260518-0015,2026-05-18,naive,P041,J010,P021,C022,Nate Hughes,MEP coordinator,Punta Gorda / Sarasota Adaptive Reuse 10,adaptive reuse,inspection readiness,0.249,10274.1,Naples,Sarasota-Punta Gorda,128.5,0.5,True,1.0,5,168.5,familiar-project-team bias overrode route logic
N-20260518-0016,2026-05-18,naive,P178,J029,P004,C017,Ava Brooks,project superintendent,Lehigh Acres / Immokalee Municipal 29,municipal,interiors,0.21,9857.13,Lehigh-Immokalee,Lehigh-Immokalee,16.11,0.3333,True,1.0,5,69.44,manual staffing heuristic
N-20260518-0017,2026-05-18,naive,P099,J029,P006,C001,Troy Romero,MEP coordinator,Lehigh Acres / Immokalee Municipal 29,municipal,interiors,0.21,9857.13,Bonita-Estero,Lehigh-Immokalee,51.8,0.6667,False,0.6667,5,161.8,manual staffing heuristic
N-20260518-0018,2026-05-18,naive,P026,J029,P021,C002,Grant Sullivan,assistant project manager,Lehigh Acres / Immokalee Municipal 29,municipal,interiors,0.21,9857.13,Naples,Lehigh-Immokalee,73.68,0.3333,False,0.3333,5,293.68,manual staffing heuristic
N-20260518-0019,2026-05-18,naive,P171,J029,P016,C016,Nate Foster,safety manager,Lehigh Acres / Immokalee Municipal 29,municipal,interiors,0.21,9857.13,Bonita-Estero,Lehigh-Immokalee,53.15,0.3333,False,0.6667,5,189.81,manual staffing heuristic
N-20260518-0020,2026-05-18,naive,P089,J023,P012,C026,Mason Price,project manager,Fort Myers Multifamily 23,multifamily,inspection readiness,0.66,3984.65,Fort Myers,Fort Myers,28.23,0.3333,True,1.0,4,81.56,manual staffing heuristic
N-20260518-0021,2026-05-18,naive,P177,J023,P006,C010,June Foster,self-perform lead,Fort Myers Multifamily 23,multifamily,inspection readiness,0.66,3984.65,Bonita-Estero,Fort Myers,67.93,0.0,True,1.0,4,147.93,familiar-project-team bias overrode route logic
N-20260518-0022,2026-05-18,naive,P059,J038,P009,C004,Wyatt Hayes,assistant project manager,Fort Myers Multifamily 38,multifamily,interiors,0.632,6016.32,Lehigh-Immokalee,Fort Myers,50.05,0.3333,False,0.0,4,353.39,manual staffing heuristic
N-20260518-0023,2026-05-18,naive,P167,J038,P003,C014,Jack Price,assistant project manager,Fort Myers Multifamily 38,multifamily,interiors,0.632,6016.32,Cape Coral,Fort Myers,27.9,0.3333,False,0.0,4,331.23,manual staffing heuristic
N-20260518-0024,2026-05-18,naive,P106,J038,P012,C014,Dylan Diaz,assistant superintendent,Fort Myers Multifamily 38,multifamily,interiors,0.632,6016.32,Fort Myers,Fort Myers,25.77,0.3333,True,1.0,4,79.1,manual staffing heuristic
N-20260518-0025,2026-05-18,naive,P121,J008,P014,C002,Brooke Sullivan,MEP coordinator,Lehigh Acres / Immokalee Industrial 08,industrial,MEP rough-in,0.622,3683.58,Naples,Lehigh-Immokalee,90.22,0.3333,True,1.0,4,143.55,familiar-project-team bias overrode route logic
N-20260518-0026,2026-05-18,naive,P123,J045,P009,C005,Nora Nelson,MEP coordinator,Lehigh Acres / Immokalee Office Renovation 45,office renovation,mobilization,0.616,2465.0,Lehigh-Immokalee,Lehigh-Immokalee,22.55,0.3333,True,1.0,4,75.89,manual staffing heuristic
N-20260518-0027,2026-05-18,naive,P092,J031,P011,C011,Jack Hayes,MEP coordinator,Fort Myers Healthcare 31,healthcare,mobilization,0.611,2852.02,Bonita-Estero,Fort Myers,33.03,0.3333,False,0.5,4,211.36,manual staffing heuristic
N-20260518-0028,2026-05-18,naive,P116,J031,P025,C014,Ava Brooks,project engineer,Fort Myers Healthcare 31,healthcare,mobilization,0.611,2852.02,Fort Myers,Fort Myers,7.54,0.6667,False,0.5,4,159.2,manual staffing heuristic
N-20260518-0029,2026-05-18,naive,P027,J047,P001,C015,Lena Morgan,project manager,Cape Coral Multifamily 47,multifamily,inspection readiness,0.502,2766.57,Naples,Cape Coral,81.54,0.3333,True,1.0,4,134.88,manual staffing heuristic
N-20260518-0030,2026-05-18,naive,P020,J046,,C020,Mia Hayes,senior superintendent,Lehigh Acres / Immokalee Education 46,education,turnover,0.493,5378.86,Fort Myers,Lehigh-Immokalee,40.37,0.3333,True,1.0,4,93.71,manual staffing heuristic
N-20260518-0031,2026-05-18,naive,P100,J046,P009,C023,Grant Bennett,closeout manager,Lehigh Acres / Immokalee Education 46,education,turnover,0.493,5378.86,Lehigh-Immokalee,Lehigh-Immokalee,22.63,0.3333,True,1.0,4,75.97,manual staffing heuristic
N-20260518-0032,2026-05-18,naive,P062,J014,P022,C020,Brooke Miller,safety manager,Punta Gorda / Sarasota Education 14,education,MEP rough-in,0.395,2239.43,Sarasota-Punta Gorda,Sarasota-Punta Gorda,14.17,0.3333,True,1.0,4,67.5,manual staffing heuristic
N-20260518-0033,2026-05-18,naive,P107,J034,P012,C001,Mason Foster,project manager,Bonita Springs / Estero Commercial Interiors 34,commercial interiors,MEP rough-in,0.32,6440.41,Fort Myers,Bonita-Estero,38.73,0.3333,False,0.5,4,217.06,manual staffing heuristic
N-20260518-0034,2026-05-18,naive,P197,J034,P011,C003,Lena Brooks,project manager,Bonita Springs / Estero Commercial Interiors 34,commercial interiors,MEP rough-in,0.32,6440.41,Bonita-Estero,Bonita-Estero,10.86,0.3333,True,1.0,4,64.19,manual staffing heuristic
N-20260518-0035,2026-05-18,naive,P081,J043,P018,C021,June Morgan,MEP coordinator,Lehigh Acres / Immokalee Municipal 43,municipal,inspection readiness,0.262,2030.0,Lehigh-Immokalee,Lehigh-Immokalee,25.36,0.3333,False,0.5,4,203.69,manual staffing heuristic
N-20260518-0036,2026-05-18,naive,P093,J043,P008,C019,Luke Brooks,project manager,Lehigh Acres / Immokalee Municipal 43,municipal,inspection readiness,0.262,2030.0,Naples,Lehigh-Immokalee,80.52,0.3333,True,1.0,4,133.85,familiar-project-team bias overrode route logic
N-20260518-0037,2026-05-18,naive,P030,J020,P002,C005,Wyatt Diaz,assistant project manager,Punta Gorda / Sarasota Hospitality 20,hospitality,MEP rough-in,0.24,5926.74,Sarasota-Punta Gorda,Sarasota-Punta Gorda,18.54,0.5,True,1.0,4,58.54,manual staffing heuristic
N-20260518-0038,2026-05-18,naive,P154,J020,P016,C001,Mia Foster,assistant project manager,Punta Gorda / Sarasota Hospitality 20,hospitality,MEP rough-in,0.24,5926.74,Bonita-Estero,Sarasota-Punta Gorda,129.39,0.5,True,1.0,4,169.39,manual staffing heuristic
N-20260518-0039,2026-05-18,naive,P067,J052,P001,C008,Mason Hayes,closeout manager,Bonita Springs / Estero Commercial Interiors 52,commercial interiors,turnover,0.21,5105.44,Naples,Bonita-Estero,53.76,0.3333,False,0.3333,4,273.76,familiar-project-team bias overrode route logic
N-20260518-0040,2026-05-18,naive,P098,J052,P016,C018,Cole Walker,project engineer,Bonita Springs / Estero Commercial Interiors 52,commercial interiors,turnover,0.21,5105.44,Bonita-Estero,Bonita-Estero,8.51,0.3333,False,0.6667,4,145.18,manual staffing heuristic
N-20260518-0041,2026-05-18,naive,P101,J025,P019,C004,Luke Sullivan,project superintendent,Fort Myers Multifamily 25,multifamily,interiors,0.21,1776.41,Cape Coral,Fort Myers,24.46,0.3333,True,1.0,4,77.79,manual staffing heuristic
N-20260518-0042,2026-05-18,naive,P056,J025,P007,C029,Troy Sullivan,quality manager,Fort Myers Multifamily 25,multifamily,interiors,0.21,1776.41,Sarasota-Punta Gorda,Fort Myers,73.99,0.0,False,0.5,4,278.99,familiar-project-team bias overrode route logic
N-20260518-0043,2026-05-18,naive,P035,J016,P011,C030,Brooke Brooks,project manager,Bonita Springs / Estero Clubhouse/Amenity 16,clubhouse/amenity,foundations,0.703,4508.64,Bonita-Estero,Bonita-Estero,15.61,0.5,False,0.5,3,180.61,manual staffing heuristic
N-20260518-0044,2026-05-18,naive,P199,J016,P010,C023,Dylan Romero,safety manager,Bonita Springs / Estero Clubhouse/Amenity 16,clubhouse/amenity,foundations,0.703,4508.64,Fort Myers,Bonita-Estero,30.9,0.5,True,1.0,3,70.9,manual staffing heuristic
N-20260518-0045,2026-05-18,naive,P195,J016,P006,C019,Grant Romero,safety manager,Bonita Springs / Estero Clubhouse/Amenity 16,clubhouse/amenity,foundations,0.703,4508.64,Bonita-Estero,Bonita-Estero,18.18,0.5,True,1.0,3,58.18,manual staffing heuristic
N-20260518-0046,2026-05-18,naive,P132,J016,P010,C008,Wyatt Sullivan,MEP coordinator,Bonita Springs / Estero Clubhouse/Amenity 16,clubhouse/amenity,foundations,0.703,4508.64,Fort Myers,Bonita-Estero,40.43,0.5,True,1.0,3,80.43,manual staffing heuristic
N-20260518-0047,2026-05-18,naive,P031,J018,P004,C001,Grace Foster,assistant superintendent,Fort Myers Multifamily 18,multifamily,inspection readiness,0.634,4536.13,Lehigh-Immokalee,Fort Myers,44.97,0.6667,False,0.0,3,321.63,manual staffing heuristic
N-20260518-0048,2026-05-18,naive,P021,J002,,C021,Troy Price,general superintendent,Punta Gorda / Sarasota Education 02,education,closeout,0.531,10802.02,Naples,Sarasota-Punta Gorda,140.46,0.0,False,0.6667,3,303.79,familiar-project-team bias overrode route logic
N-20260518-0049,2026-05-18,naive,P187,J002,P009,C030,Grace Carter,assistant superintendent,Punta Gorda / Sarasota Education 02,education,closeout,0.531,10802.02,Lehigh-Immokalee,Sarasota-Punta Gorda,108.43,0.3333,False,0.6667,3,245.1,manual staffing heuristic
N-20260518-0050,2026-05-18,naive,P002,J028,,C002,Carmen Carter,project superintendent,Punta Gorda / Sarasota Healthcare 28,healthcare,warranty,0.514,5740.36,Sarasota-Punta Gorda,Sarasota-Punta Gorda,21.13,0.6667,False,0.6,3,147.79,manual staffing heuristic
N-20260518-0051,2026-05-18,naive,P001,J028,,C001,Luke Hughes,project manager,Punta Gorda / Sarasota Healthcare 28,healthcare,warranty,0.514,5740.36,Naples,Sarasota-Punta Gorda,155.19,0.3333,False,0.4,3,358.52,familiar-project-team bias overrode route logic
N-20260518-0052,2026-05-18,naive,P069,J005,P002,C015,Mia Reyes,closeout manager,Bonita Springs / Estero Education 05,education,interiors,0.5,6007.2,Sarasota-Punta Gorda,Bonita-Estero,113.43,0.3333,True,1.0,3,166.76,familiar-project-team bias overrode route logic
N-20260518-0053,2026-05-18,naive,P160,J005,P003,C017,Luke Carter,project superintendent,Bonita Springs / Estero Education 05,education,interiors,0.5,6007.2,Cape Coral,Bonita-Estero,49.62,0.0,True,1.0,3,129.62,manual staffing heuristic
N-20260518-0054,2026-05-18,naive,P113,J037,P002,C002,Cole Sullivan,assistant superintendent,Punta Gorda / Sarasota Adaptive Reuse 37,adaptive reuse,inspection readiness,0.46,1611.0,Sarasota-Punta Gorda,Sarasota-Punta Gorda,10.97,0.3333,True,1.0,3,64.3,manual staffing heuristic
N-20260518-0055,2026-05-18,naive,P023,J006,,C023,Wyatt Morgan,project manager,Fort Myers Municipal 06,municipal,interiors,0.402,2891.62,Fort Myers,Fort Myers,24.53,0.3333,True,1.0,3,77.86,manual staffing heuristic
N-20260518-0056,2026-05-18,naive,P004,J051,,C004,Cole Sullivan,project superintendent,Punta Gorda / Sarasota Municipal 51,municipal,inspection readiness,0.338,1433.93,Lehigh-Immokalee,Sarasota-Punta Gorda,90.7,0.6667,False,0.6667,3,200.7,familiar-project-team bias overrode route logic
N-20260518-0057,2026-05-18,naive,P182,J001,P018,C017,Mason Morgan,project engineer,Lehigh Acres / Immokalee Municipal 01,municipal,interiors,0.316,1744.45,Lehigh-Immokalee,Lehigh-Immokalee,33.17,0.3333,False,0.5,3,211.51,manual staffing heuristic
