assignment_id,deployment_date,assignment_source,personnel_id,jobsite_id,supervisor_id,crew_id,worker_name,worker_role,job_name,project_type,phase,schedule_volatility,change_order_exposure,home_region,job_region,commute_minutes,skill_match_score,certification_match,certification_match_score,job_urgency,total_cost_score,dispatch_reason
N-20260518-0058,2026-05-18,naive,P009,J001,,C009,Brooke Nelson,senior superintendent,Lehigh Acres / Immokalee Municipal 01,municipal,interiors,0.316,1744.45,Lehigh-Immokalee,Lehigh-Immokalee,12.67,0.3333,False,0.5,3,191.0,manual staffing heuristic
N-20260518-0059,2026-05-18,naive,P011,J044,,C011,Nate Bennett,general superintendent,Fort Myers Adaptive Reuse 44,adaptive reuse,foundations,0.302,500.0,Bonita-Estero,Fort Myers,54.15,0.5,True,1.0,3,94.15,manual staffing heuristic
N-20260518-0060,2026-05-18,naive,P096,J044,P011,C026,Lena Bennett,project executive,Fort Myers Adaptive Reuse 44,adaptive reuse,foundations,0.302,500.0,Bonita-Estero,Fort Myers,60.84,0.0,True,1.0,3,140.84,manual staffing heuristic
N-20260518-0061,2026-05-18,naive,P050,J044,P019,C007,Cole Morgan,assistant superintendent,Fort Myers Adaptive Reuse 44,adaptive reuse,foundations,0.302,500.0,Cape Coral,Fort Myers,19.47,0.5,False,0.5,3,184.47,manual staffing heuristic
N-20260518-0062,2026-05-18,naive,P036,J036,P003,C016,Grant Miller,assistant project manager,Cape Coral Hospitality 36,hospitality,MEP rough-in,0.297,1599.47,Cape Coral,Cape Coral,13.74,0.0,False,0.25,3,281.24,manual staffing heuristic
N-20260518-0063,2026-05-18,naive,P140,J048,P007,C019,Cole Brooks,closeout manager,Punta Gorda / Sarasota Education 48,education,inspection readiness,0.268,2727.05,Sarasota-Punta Gorda,Sarasota-Punta Gorda,29.85,0.3333,True,1.0,3,83.19,manual staffing heuristic
N-20260518-0064,2026-05-18,naive,P144,J048,P022,C027,Mason Bennett,MEP coordinator,Punta Gorda / Sarasota Education 48,education,inspection readiness,0.268,2727.05,Sarasota-Punta Gorda,Sarasota-Punta Gorda,27.03,0.0,False,0.5,3,232.03,manual staffing heuristic
N-20260518-0065,2026-05-18,naive,P054,J019,P024,C026,Quinn Carter,assistant project manager,Fort Myers Education 19,education,MEP rough-in,0.256,6712.59,Fort Myers,Fort Myers,15.22,0.3333,False,0.5,3,193.55,manual staffing heuristic
N-20260518-0066,2026-05-18,naive,P118,J019,P007,C008,Bill Backcharge,assistant project manager,Fort Myers Education 19,education,MEP rough-in,0.256,6712.59,Sarasota-Punta Gorda,Fort Myers,78.74,0.0,False,0.5,3,283.74,familiar-project-team bias overrode route logic
N-20260518-0067,2026-05-18,naive,P200,J021,P022,C017,Dylan Morgan,quality manager,Lehigh Acres / Immokalee Municipal 21,municipal,structure,0.233,2935.97,Sarasota-Punta Gorda,Lehigh-Immokalee,88.19,0.3333,False,0.5,3,266.52,manual staffing heuristic
N-20260518-0068,2026-05-18,naive,P007,J021,,C007,Luke Reyes,project superintendent,Lehigh Acres / Immokalee Municipal 21,municipal,structure,0.233,2935.97,Sarasota-Punta Gorda,Lehigh-Immokalee,82.34,0.3333,False,0.25,3,323.17,manual staffing heuristic
N-20260518-0069,2026-05-18,naive,P043,J021,P005,C027,Carmen Romero,project executive,Lehigh Acres / Immokalee Municipal 21,municipal,structure,0.233,2935.97,Sarasota-Punta Gorda,Lehigh-Immokalee,87.54,0.3333,False,0.25,3,328.38,manual staffing heuristic
N-20260518-0070,2026-05-18,naive,P111,J021,P004,C004,Carmen Morgan,assistant project manager,Lehigh Acres / Immokalee Municipal 21,municipal,structure,0.233,2935.97,Lehigh-Immokalee,Lehigh-Immokalee,31.9,0.3333,False,0.5,3,210.23,manual staffing heuristic
N-20260518-0071,2026-05-18,naive,P040,J004,P019,C001,Mason Carter,assistant project manager,Naples Municipal 04,municipal,inspection readiness,0.203,4105.17,Cape Coral,Naples,61.83,0.3333,False,0.6667,3,198.49,manual staffing heuristic
N-20260518-0072,2026-05-18,naive,P005,J004,,C005,Carmen Nelson,project superintendent,Naples Municipal 04,municipal,inspection readiness,0.203,4105.17,Sarasota-Punta Gorda,Naples,151.64,0.0,True,1.0,3,231.64,manual staffing heuristic
N-20260518-0073,2026-05-18,naive,P072,J024,P003,C015,Brooke Hughes,project superintendent,Cape Coral Multifamily 24,multifamily,inspection readiness,0.145,916.5,Cape Coral,Cape Coral,17.71,0.3333,True,1.0,3,71.04,manual staffing heuristic
N-20260518-0074,2026-05-18,naive,P170,J024,P008,C007,Luke Hayes,assistant project manager,Cape Coral Multifamily 24,multifamily,inspection readiness,0.145,916.5,Naples,Cape Coral,62.34,0.3333,True,1.0,3,115.67,manual staffing heuristic
N-20260518-0075,2026-05-18,naive,P147,J024,P003,C002,June Hayes,MEP coordinator,Cape Coral Multifamily 24,multifamily,inspection readiness,0.145,916.5,Cape Coral,Cape Coral,9.71,0.3333,True,1.0,3,63.04,manual staffing heuristic
N-20260518-0076,2026-05-18,naive,P074,J015,P018,C028,Grant Bennett,project executive,Punta Gorda / Sarasota Municipal 15,municipal,MEP rough-in,0.122,3127.42,Lehigh-Immokalee,Sarasota-Punta Gorda,90.96,0.3333,False,0.25,3,331.8,manual staffing heuristic
N-20260518-0077,2026-05-18,naive,P013,J015,,C013,June Reyes,senior superintendent,Punta Gorda / Sarasota Municipal 15,municipal,MEP rough-in,0.122,3127.42,Cape Coral,Sarasota-Punta Gorda,82.36,0.3333,False,0.5,3,260.69,manual staffing heuristic
N-20260518-0078,2026-05-18,naive,P012,J042,,C012,Gabe Owners,project superintendent,Fort Myers Office Renovation 42,office renovation,MEP rough-in,0.073,3440.15,Fort Myers,Fort Myers,18.4,0.3333,True,1.0,3,71.74,manual staffing heuristic
N-20260518-0079,2026-05-18,naive,P185,J042,P011,C005,Jack Carter,MEP coordinator,Fort Myers Office Renovation 42,office renovation,MEP rough-in,0.073,3440.15,Bonita-Estero,Fort Myers,63.48,0.3333,False,0.6667,3,200.14,manual staffing heuristic
N-20260518-0080,2026-05-18,naive,P127,J042,P023,C028,June Morgan,MEP coordinator,Fort Myers Office Renovation 42,office renovation,MEP rough-in,0.073,3440.15,Fort Myers,Fort Myers,16.84,0.3333,True,1.0,3,70.18,manual staffing heuristic
N-20260518-0081,2026-05-18,naive,P022,J055,,C022,Cole Hughes,senior superintendent,Punta Gorda / Sarasota Education 55,education,preconstruction handoff,0.527,5123.16,Sarasota-Punta Gorda,Sarasota-Punta Gorda,11.67,0.3333,True,1.0,2,65.0,manual staffing heuristic
N-20260518-0082,2026-05-18,naive,P076,J055,P007,C025,Brooke Hughes,scheduler,Punta Gorda / Sarasota Education 55,education,preconstruction handoff,0.527,5123.16,Sarasota-Punta Gorda,Sarasota-Punta Gorda,10.56,0.0,False,0.5,2,215.56,manual staffing heuristic
N-20260518-0083,2026-05-18,naive,P088,J039,P008,C005,Cole Reyes,project manager,Naples Municipal 39,municipal,structure,0.483,5284.9,Naples,Naples,21.09,0.3333,False,0.3333,2,241.09,manual staffing heuristic
N-20260518-0084,2026-05-18,naive,P038,J039,P025,C028,Luke Foster,project engineer,Naples Municipal 39,municipal,structure,0.483,5284.9,Fort Myers,Naples,89.14,0.3333,False,0.3333,2,309.14,manual staffing heuristic
N-20260518-0085,2026-05-18,naive,P047,J039,P008,C011,Dylan Romero,project executive,Naples Municipal 39,municipal,structure,0.483,5284.9,Naples,Naples,29.44,0.3333,False,0.6667,2,166.1,manual staffing heuristic
N-20260518-0086,2026-05-18,naive,P164,J007,P021,C002,Luke Brooks,assistant superintendent,Bonita Springs / Estero Clubhouse/Amenity 07,clubhouse/amenity,structure,0.438,3033.94,Naples,Bonita-Estero,55.07,0.5,False,0.6667,2,178.4,manual staffing heuristic
N-20260518-0087,2026-05-18,naive,P080,J007,P025,C008,Nate Walker,project engineer,Bonita Springs / Estero Clubhouse/Amenity 07,clubhouse/amenity,structure,0.438,3033.94,Fort Myers,Bonita-Estero,33.19,0.5,True,1.0,2,73.19,manual staffing heuristic
N-20260518-0088,2026-05-18,naive,P172,J007,P023,C028,Cole Romero,project engineer,Bonita Springs / Estero Clubhouse/Amenity 07,clubhouse/amenity,structure,0.438,3033.94,Fort Myers,Bonita-Estero,43.45,0.0,False,0.3333,2,290.12,familiar-project-team bias overrode route logic
N-20260518-0089,2026-05-18,naive,P119,J049,P016,C001,Riley Romero,project engineer,Punta Gorda / Sarasota Education 49,education,interiors,0.435,4593.07,Bonita-Estero,Sarasota-Punta Gorda,113.57,0.3333,False,0.5,2,291.91,manual staffing heuristic
N-20260518-0090,2026-05-18,naive,P010,J026,,C010,Nora Diaz,senior superintendent,Fort Myers Multifamily 26,multifamily,mobilization,0.422,1311.15,Fort Myers,Fort Myers,10.59,0.3333,True,1.0,2,63.92,manual staffing heuristic
N-20260518-0091,2026-05-18,naive,P161,J026,P013,C012,Jack Foster,project engineer,Fort Myers Multifamily 26,multifamily,mobilization,0.422,1311.15,Cape Coral,Fort Myers,13.39,0.3333,True,1.0,2,66.72,manual staffing heuristic
N-20260518-0092,2026-05-18,naive,P042,J013,P023,C003,Hugh Januz,MEP coordinator,Naples Education 13,education,structure,0.398,747.97,Fort Myers,Naples,66.69,0.0,False,0.5,2,271.69,manual staffing heuristic
N-20260518-0093,2026-05-18,naive,P003,J013,,C003,Nora Walker,senior superintendent,Naples Education 13,education,structure,0.398,747.97,Cape Coral,Naples,55.4,0.3333,True,1.0,2,108.74,manual staffing heuristic
N-20260518-0094,2026-05-18,naive,P053,J017,P003,C016,Cole Price,closeout manager,Fort Myers Clubhouse/Amenity 17,clubhouse/amenity,warranty,0.192,693.36,Cape Coral,Fort Myers,7.4,0.0,True,1.0,2,87.4,manual staffing heuristic
N-20260518-0095,2026-05-18,naive,P085,J017,P003,C009,Grace Bennett,MEP coordinator,Fort Myers Clubhouse/Amenity 17,clubhouse/amenity,warranty,0.192,693.36,Cape Coral,Fort Myers,15.82,0.3333,True,1.0,2,69.15,manual staffing heuristic
N-20260518-0096,2026-05-18,naive,P165,J017,P024,C014,Nate Morgan,project engineer,Fort Myers Clubhouse/Amenity 17,clubhouse/amenity,warranty,0.192,693.36,Fort Myers,Fort Myers,12.58,0.6667,True,1.0,2,39.25,manual staffing heuristic
N-20260518-0097,2026-05-18,naive,P136,J022,P001,C010,Grant Nelson,assistant superintendent,Naples Healthcare 22,healthcare,MEP rough-in,0.154,3017.71,Naples,Naples,8.86,0.3333,False,0.75,2,124.69,manual staffing heuristic
N-20260518-0098,2026-05-18,naive,P193,J022,P022,C011,Mia Brooks,scheduler,Naples Healthcare 22,healthcare,MEP rough-in,0.154,3017.71,Sarasota-Punta Gorda,Naples,143.49,0.0,False,0.25,2,410.99,familiar-project-team bias overrode route logic
N-20260518-0099,2026-05-18,naive,P087,J035,P006,C009,Troy Price,project engineer,Bonita Springs / Estero Commercial Interiors 35,commercial interiors,MEP rough-in,0.046,2750.83,Bonita-Estero,Bonita-Estero,33.46,0.3333,True,1.0,2,86.79,manual staffing heuristic
N-20260518-0100,2026-05-18,naive,P068,J035,P013,C013,Reed Nelson,closeout manager,Bonita Springs / Estero Commercial Interiors 35,commercial interiors,MEP rough-in,0.046,2750.83,Cape Coral,Bonita-Estero,57.94,0.3333,True,1.0,2,111.27,familiar-project-team bias overrode route logic
N-20260518-0101,2026-05-18,naive,P186,J035,P006,C026,Reed Reyes,project engineer,Bonita Springs / Estero Commercial Interiors 35,commercial interiors,MEP rough-in,0.046,2750.83,Bonita-Estero,Bonita-Estero,20.13,0.3333,True,1.0,2,73.47,manual staffing heuristic
N-20260518-0102,2026-05-18,naive,P048,J033,P001,C011,Nora Foster,project executive,Fort Myers Education 33,education,MEP rough-in,0.662,877.46,Naples,Fort Myers,72.17,0.6667,True,1.0,1,98.83,manual staffing heuristic
N-20260518-0103,2026-05-18,naive,P134,J033,P013,C015,Carmen Hayes,safety manager,Fort Myers Education 33,education,MEP rough-in,0.662,877.46,Cape Coral,Fort Myers,10.96,0.3333,True,1.0,1,64.3,manual staffing heuristic
N-20260518-0104,2026-05-18,naive,P179,J041,P011,C012,Lena Bennett,project executive,Naples Adaptive Reuse 41,adaptive reuse,structure,0.553,2469.85,Bonita-Estero,Naples,31.77,0.5,True,1.0,1,71.77,manual staffing heuristic
N-20260518-0105,2026-05-18,naive,P084,J041,P006,C012,Cole Nelson,scheduler,Naples Adaptive Reuse 41,adaptive reuse,structure,0.553,2469.85,Bonita-Estero,Naples,37.24,0.5,False,0.3333,1,243.91,manual staffing heuristic
N-20260518-0106,2026-05-18,naive,P166,J041,P021,C014,Mia Carter,assistant project manager,Naples Adaptive Reuse 41,adaptive reuse,structure,0.553,2469.85,Naples,Naples,9.93,0.0,False,0.3333,1,256.6,manual staffing heuristic
N-20260518-0107,2026-05-18,naive,P058,J053,P006,C016,Mia Brooks,project manager,Cape Coral Commercial Interiors 53,commercial interiors,inspection readiness,0.372,3206.17,Bonita-Estero,Cape Coral,53.97,0.3333,True,1.0,1,107.3,manual staffing heuristic
N-20260518-0108,2026-05-18,naive,P045,J053,P020,C028,Luke Sullivan,assistant superintendent,Cape Coral Commercial Interiors 53,commercial interiors,inspection readiness,0.372,3206.17,Fort Myers,Cape Coral,20.85,0.0,True,1.0,1,100.85,manual staffing heuristic
N-20260518-0109,2026-05-18,naive,P139,J012,P011,C002,Mia Diaz,project engineer,Lehigh Acres / Immokalee Municipal 12,municipal,inspection readiness,0.343,2893.19,Bonita-Estero,Lehigh-Immokalee,52.87,0.3333,False,0.3333,1,272.87,manual staffing heuristic
N-20260518-0110,2026-05-18,naive,P033,J012,P022,C012,June Foster,assistant project manager,Lehigh Acres / Immokalee Municipal 12,municipal,inspection readiness,0.343,2893.19,Sarasota-Punta Gorda,Lehigh-Immokalee,91.15,0.3333,False,0.3333,1,311.15,manual staffing heuristic
N-20260518-0111,2026-05-18,naive,P006,J009,,C006,Riley Nelson,general superintendent,Bonita Springs / Estero Industrial 09,industrial,MEP rough-in,0.15,500.0,Bonita-Estero,Bonita-Estero,14.19,0.3333,False,0.6667,1,150.86,manual staffing heuristic
N-20260518-0112,2026-05-18,naive,P073,J009,P013,C030,Mason Morgan,closeout manager,Bonita Springs / Estero Industrial 09,industrial,MEP rough-in,0.15,500.0,Cape Coral,Bonita-Estero,42.32,0.0,False,0.3333,1,288.99,manual staffing heuristic
N-20260518-0113,2026-05-18,naive,P108,J009,P016,C026,Mia Reyes,MEP coordinator,Bonita Springs / Estero Industrial 09,industrial,MEP rough-in,0.15,500.0,Bonita-Estero,Bonita-Estero,10.72,0.3333,False,0.6667,1,147.39,manual staffing heuristic
N-20260518-0114,2026-05-18,naive,P131,J030,P025,C015,Troy Miller,MEP coordinator,Punta Gorda / Sarasota Industrial 30,industrial,preconstruction handoff,0.132,3137.36,Fort Myers,Sarasota-Punta Gorda,92.54,0.3333,False,0.6667,1,229.21,manual staffing heuristic
N-20260518-0115,2026-05-18,naive,P126,J030,P024,C003,Wyatt Price,MEP coordinator,Punta Gorda / Sarasota Industrial 30,industrial,preconstruction handoff,0.132,3137.36,Fort Myers,Sarasota-Punta Gorda,77.61,0.3333,False,0.6667,1,214.28,manual staffing heuristic
N-20260518-0116,2026-05-18,naive,P015,J030,,C015,Quinn Walker,project manager,Punta Gorda / Sarasota Industrial 30,industrial,preconstruction handoff,0.132,3137.36,Fort Myers,Sarasota-Punta Gorda,80.47,0.6667,True,1.0,1,107.14,manual staffing heuristic
N-20260518-0117,2026-05-18,naive,P148,J050,P016,C025,Quinn Bennett,project executive,Naples Clubhouse/Amenity 50,clubhouse/amenity,MEP rough-in,0.026,3814.58,Bonita-Estero,Naples,48.38,0.5,True,1.0,1,88.38,manual staffing heuristic
N-20260518-0118,2026-05-18,naive,P057,J050,P020,C025,Mason Diaz,quality manager,Naples Clubhouse/Amenity 50,clubhouse/amenity,MEP rough-in,0.026,3814.58,Fort Myers,Naples,83.69,0.5,False,0.5,1,248.69,manual staffing heuristic
